iteration,successor,predecessor,p_binary,s_binary,s_mod_k,alpha_i
1,1,5,101,1,1,4
1,1,1,1,1,1,2
2,5,85,1010101,101,2,8
2,5,13,1101,101,2,3
3,85,341,101010101,1010101,1,10
3,85,113,1110001,1010101,1,2
3,13,53,110101,1101,1,5
3,13,17,10001,1101,1,2
4,341,5461,1010101010101,101010101,2,14
4,341,227,11100011,101010101,2,1
4,113,1813,11100010101,1110001,2,6
4,113,301,100101101,1110001,2,3
4,53,853,1101010101,110101,2,9
4,53,35,100011,110101,2,1
4,17,277,100010101,10001,2,6
4,17,11,1011,10001,2,1
5,5461,21845,101010101010101,1010101010101,1,16
5,5461,29125,[card-number],1010101010101,1,4
5,227,3637,111000110101,11100011,2,5
5,227,151,10010111,11100011,2,1
5,1813,7253,1110001010101,11100010101,1,8
5,1813,2417,100101110001,11100010101,1,2
5,301,1205,10010110101,100101101,1,5
5,301,401,110010001,100101101,1,2
5,853,3413,110101010101,1101010101,1,11
5,853,4549,1000111000101,1101010101,1,4
5,35,565,1000110101,100011,2,5
5,35,23,10111,100011,2,1
5,277,1109,10001010101,100010101,1,8
5,277,1477,10111000101,100010101,1,4
5,11,181,10110101,1011,2,5
5,11,7,111,1011,2,1
